drug_name,new_search,new_source,literature,BNF,BNF_code,BNF_cat,ATC,ATC_code,ATC_cat,INCB,Merck_index,Martindale,guide_to_pharmacol,INN,INN_name,BAN,USAN,also_known_as,IUPAC_name,chemical_names,linked,analog,prodrug ,isomer,molecular_formula,mole_weight_g_mol​,mu_receptor,delta_receptor,kappa_receptor,NOP_receptor,class,class_2,year_disco_develop,country_disco_develop,name_disco_develop,group_disco_develop,discovery_source,regulated_year,regulations
morpheridine,0,,,0,,,0,,,1,1,0,0,1,morpheridine,morpheridine,-,,ethyl 1-(2-morpholin-4-ylethyl)-4-phenylpiperidine-4-carboxylate,UNII-1854GKB41Y; TA 1,pethidine,,,,C20H30N2O3,346.5,,,,,synthetic,,,,,,,,
morphine,0,,,1,0407020P0; 0407020Q0; 040702020; 0104020N0,4.7.2; 1.4.2,1,N02AA01; N02AG01; A07DA52; NO2AA5; R05DA05,analgesics; cough suppressant; antidiarrheals,1,1,1,1,1,morphine glucuronide,-,-,Morphgesic SR; MST Continus; MXL; Oramorph; Zomorph; Sevredol ,"(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol",,,,,,C17H19NO3,285.34,agonist,agonist,agonist,,alkaloid,,1803-1805,Germany,Friedrich Serturner,,,1984,FDA
moxazocine,1,literature,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1853585/,0,,,0,,,0,0,0,0,1,moxazocine,-,moxazocine,,"(1S,9R,13R)-10-(cyclopropylmethyl)-13-methoxy-1-methyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol",BL-4566; UNII-BNB57S7DWT; 58239-89-7,,,,,C18H25NO2,287.4,,,,,synthetic,benzomorphan,,,,,,,
MT-45,0,,,0,,,0,,,1,0,0,1,0,,,,,"1-cyclohexyl-4-(1,2-diphenylethyl)piperazine","IC-6; 1-cyclohexyl-4-(1,2-diphenylethyl)piperazine; 41537-67-1",,,,"racemic ixture, S enantiomer is active opioid","	C24H32N2",348.5,agonist,,,,synthetic,,1970s,Japan,,Dainippon Pharmaceutical Co.,wiki,,
myrophine,0,,,0,,,0,,,1,1,0,0,1,myrophine,myrophine,-,,"[(4R,4aR,7S,7aR,12bS)-3-methyl-9-phenylmethoxy-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] tetradecanoate",myrocodine,codeine,morphine,,,C38H51NO4,585.8,,,,,semi-synthetic,,1952,,,,,,
N-methylnorcarfentanil,1,wiki,,0,,,0,,,0,0,0,0,0,,,,N-Methylnorcarfentanyl,methyl 1-methyl-4-(N-phenylpropanamido)piperidine-4-carboxylate,,,fentanyl,,,,,,,,,synthetic,,,belgium,Paul Janssen,Janssen Pharmaceutica,wiki,,
nalbuphine,0,,,1,0407020Y0,4.7.2,1,N02AF02,analgesics,0,1,1,1,1,nalbuphine,-,nalbuphine hydrochloride,Nubain,"(4R,4aS,7S,7aR,12bS)-3-(cyclobutylmethyl)-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,7,9-triol",20594-83-6; nubain,naloxone; naltrexone; oxymorphone,,,,C21H27NO4,357.4,agonist,antagonist,agonist,,semi-synthetic,,1965,,,,,1979,FDA
naldemedine,0,,,1,0106060C0AAAAAA,1.6.6,1,A06AH05,anti-constipation,0,1,1,1,1,naldemedine,-,naldemedine,Rizmoic,"(4R,4aS,7aR,12bS)-3-(cyclopropylmethyl)-4a,7,9-trihydroxy-N-[2-(3-phenyl-1,2,4-oxadiazol-5-yl)propan-2-yl]-1,2,4,5,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-6-carboxamide",UNII-03KSI6WLXH; symproic; 916072-89-4,,naltrexone,,,C32H34N4O6,570.6,antagonist,antagonist,antagonist,,synthetic,,late 2000s to early 2010s,Japan,,shionogi,wiki,2017; 2019,FDA; EMA
nalfurafine,0,,,0,,,1,V03AX02,other therapeutic drugs,0,1,0,1,1,nalfurafine,-,-,remitch,"(E)-N-[(4R,4aS,7R,7aR,12bS)-3-(cyclopropylmethyl)-4a,9-dihydroxy-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]-3-(furan-3-yl)-N-methylprop-2-enamide",152657-84-6; TRK 820; UNII-XC41AVD567,,naltrexone,,,C28H32N2O5,476.6,,,agonist,,synthetic,,1998,,,,,2009,Japan
nalmefene,0,,,1,0410010D0,4.10.1,1,N07BB05,other NS drugs,0,1,1,1,1,nalmefene,nalmefene,nalmefene,Selincro; nalmetrene,"(4R,4aS,7aS,12bS)-3-(cyclopropylmethyl)-7-methylidene-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol",revex; selincro; 55096-26-9,,naltrexone,,,"	C21H25NO3",339.4,antagonist,agonist,antagonist,,synthetic,,1974,,,,,2013,EMA
nalmexone,1,literature,https://ascpt.onlinelibrary.wiley.com/doi/abs/10.1002/cpt1972134520,0,,,0,,,0,0,0,0,1,nalmexone,-, nalmexone hydrochloride,,"(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-(3-methylbut-2-enyl)-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",UNII-AIB278UKIG; 16676-26-9,,,,,"	C21H25NO4",355.4,,,,,semi-synthetic,,,,,,,,
nalorphine,0,,,0,,,1,V03AB02,other therapeutic products,0,1,1,1,1,nalorphine,nalorphine,-,,"(4R,4aR,7S,7aR,12bS)-3-prop-2-enyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol",Allorphine; antorphin,,,,,C19H21NO3,311.4,antagonist,agonist,agonist,,semi-synthetic,,1954,,,,,,
naloxegol,0,,,1,0106060B0,1.6.6,1,A06AH03,anti-constipation;,0,1,1,1,1,naloxegol,naloxegol,naloxegol,AZ-13337019; AZ13337019; Movantik; NKTR-118; Moventig,"(4R,4aS,7S,7aR,12bS)-7-[2-[2-[2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]-3-prop-2-enyl-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol",NKTR-118; movantik; 854601-70-0,,naloxone,,,C34H53NO11,651.8,antagonist,,,,synthetic,,,,,astrazeneca?,wiki,2014,EMA; FDA
naloxone,0,,,1,0410030B0; 0407020AF; 1501070G0; 1902070Q0,4.10.3; 4.7.2; 15.1.7; 19.2.7,1,A06AH04; V03AB15; N02AA55; N02AA53,anti-constipation; analgesics; other therapeutic products,0,1,1,1,1,naloxone,naloxone,naloxone hydrochloride,(-)-naloxone; l-naloxone; Naloxone Hydrochlorid; Narcan; Nyxoid; Prenoxad ,"(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",465-65-6; narcan; n-Allylnoroxymorphone,,thebaine,,- isomer is active,C19H21NO4,327.4,antagonist,antagonist,antagonist,,semi-synthetic,,1961,japan?,lewenstein; fisman,sankyo,wiki,1971; 2017,FDA; EMA
naltrexone,0,,,1,0410030E0; 0405020U0,4.10.3; 4.5.2,1,N07BB04; N02AA56; A08AA62,other nervous system drugs; analgesics; antiobesity,0,1,1,1,1,naltrexone,naltrexone,naltrexone; naltrexone hydroxhloride,Adepend; Nalorex; Opizone,"(4R,4aS,7aR,12bS)-3-(cyclopropylmethyl)-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",16590-41-3; revia; vivitrol; N-Cyclopropylmethylnoroxymorphone,,naloxone; noroxymorphone,,- isomer is active,C20H23NO4,341.4,antagonist,antagonist,antagonist,,semi-synthetic,,1963,USA,Metossian,Endo Laboratories,wiki,1998; 2011,FDA; UK
narceine,0,,,0,,,0,,,0,1,1,0,0,,,,,"6-[2-[6-[2-(dimethylamino)ethyl]-4-methoxy-1,3-benzodioxol-5-yl]acetyl]-2,3-dimethoxybenzoic acid",UNII-CTT09X2F1M; 131-28-2,,,,,C23H27NO8,445.5,,,,,alkaloid,,,,,,,,
nexeridine,1,INN,,0,,,0,,,0,0,0,0,1,nexeridine,-,nexeridine hydrochloride,,[1-[1-(dimethylamino)propan-2-yl]-2-phenylcyclohexyl] acetate,UNII-8CM77ZQ65K,pethidine; tramadol,,,,C19H29NO2,303.4,,,,,synthetic,,1975,,,,,,
nicocodine,0,,,0,,,0,,,1,0,1,0,1,nicocodine,nicocodine,-,,"[(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] pyridine-3-carboxylate",Lyopect,,nicomorphine,dihydrocodeine; codeine; nicodicodine,,"	C24H24N2O4",404.5,,,,,semi-synthetic,,1957,Austria,Lannacher Heilmittel,,,,
nicodicodine,0,,,0,,,0,,,1,0,0,0,1,nicodicodine,nicodicodine,-,,"[(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] pyridine-3-carboxylate",UNII-04G0T06UGT; 808-24-2,,nicocodine,codeine,,C24H26N2O4,406.5,,,,,semi-synthetic,,,,,,,,
nicomorphine,0,,,0,,,1,N02AA04,analgesics,1,1,1,0,1,nicomorphine,nicomorphine,-,,"[(4R,4aR,7S,7aR,12bS)-3-methyl-9-(pyridine-3-carbonyloxy)-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] pyridine-3-carboxylate",UNII-Y95FRL95FW; 639-48-5; Morphine dinicotinate,,morphine,,,C29H25N3O5,495.5,,,,,semi-synthetic,,1904,,,,,,
noracymethadol,0,,,0,,,0,,,1,1,0,0,1,noracymethadol,noracymethadol,noracymethadol hydrochloride,,"[6-(methylamino)-4,4-diphenylheptan-3-yl] acetate",Paracymethadol; UNII-KU5U13XY7J,methadone,,,,C22H29NO2,339.5,,,,,synthetic,,,,,,,,
norcodeine,0,,,0,,,0,,,1,1,0,0,1,norcodeine,norcodeine,-,,"(4R,4aR,7S,7aR,12bS)-9-methoxy-1,2,3,4,4a,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol",N-Desmethylcodeine; 467-15-2,,codeine,,,C17H19NO3,285.34,,,,,semi-synthetic,,,,,,,,
norlevorphanol,0,,,0,,,0,,,1,1,0,0,1,norlevorphanol,norlevorphanol,-,,"17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol",(+)-Morphinan-3-ol; ,,,,levo isomer of hydroxymorphinan,C16H21NO,243.34,,,,,synthetic,morphinan,,,,,,,
normethadone,0,,,0,,,1,R05DA06,cough suppressant,1,1,0,0,1,normethadone,normethadone,-,,"6-(dimethylamino)-4,4-diphenylhexan-3-one",Phenyldimazone; Desmethylmethadone; noramidone; normedon,,,,,C20H25NO,295.4,,,,,synthetic,,,,,,,,
normorphine,0,,,0,,,0,,,1,1,0,1,1,normorphine,normorphine,-,,"(4R,4aR,7S,7aR,12bS)-1,2,3,4,4a,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol",UNII-XUI1Y24IMI; 466-97-7,,morphine,,,C16H17NO3,271.31,agonist,agonist,agonist,,synthetic,,1950s,,,,,,
norpipanone,0,,,0,,,0,,,1,1,0,0,1,norpipanone,norpipanone,-,,"4,4-diphenyl-6-piperidin-1-ylhexan-3-one",UNII-127X8DJ74M; 561-48-8; Hoechst 10495,methadone; dipipanone,,,,C23H29NO,335.5,,,,,synthetic,,,Germany,,,,,
noscapine,0,,,0,,,1,R05DA07,cough suppressant,0,1,0,1,1,noscapine,noscapine,-,narcotine,"(3S)-6,7-dimethoxy-3-[(5R)-4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl]-3H-2-benzofuran-1-one",128-62-1; Tusscapine; narcotine; terbenol ,,fentanyl,,,C22H23NO7,413.4,,,,,alkaloid,,1817,France,Pierre Robiquet,,,,
ocfentanil,0,,,0,,,0,,,1,0,0,0,1,ocfentanil,-,ocfentanil hydrochloride,,N-(2-fluorophenyl)-2-methoxy-N-[1-(2-phenylethyl)piperidin-4-yl]acetamide,101343-69-5; UNII-MX52WBC8EV,,fentanyl,,,C22H27FN2O2,370.5,,,,,synthetic,,early 1990s,,,,,,
ohmefentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,beta-Hydroxy-3-methyl fentanyl; β-hydroxy-3-methylfentanyl; OMF; RTI-4614-4,N-[1-(2-hydroxy-2-phenylethyl)-3-methylpiperidin-4-yl]-N-phenylpropanamide,ohmefentanyl ,carfentanil; etorphine,fentanyl,,3x stereogenic centers & 8x stereoisomers named F9201–F9208,C23H30N2O2,366.5,agonist,,,,synthetic,,,,,,,,
oliceridine,0,literature,https://www.ncbi.nlm.nih.gov/pubmed/30881102,0,,,0,,,0,0,0,1,1,oliceridine,-,oliceridine,TRV130,N-[(3-methoxythiophen-2-yl)methyl]-2-[(9R)-9-pyridin-2-yl-6-oxaspiro[4.5]decan-9-yl]ethanamine,TRV130; 1401028-24-7; UNII-MCN858TCP0,,,,,"	C22H30N2O2S",386.6,agonist,,,,synthetic,,2013,,,Trevena,wiki,2020,FDA
opium,0,,,1,0407020W0; 0104020N0,4.7.2; 1.4.2,1,A07DA02; R05DA20; N02AA02;R05DA05; R05FA02; R05FA01,antipropulsives; analgesics; cough suppressants,1,1,1,0,0,,,,Dropizol,,,,,,,,,agonist,agonist,agonist,,alkaloid,,,,,,,,
oripavine,0,,,0,,,1,N02AE,analgesics,1,1,0,0,0,,,,,"(4R,7aR,12bS)-7-methoxy-3-methyl-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-ol",467-04-9; UNII-575AOU51CR,buprenorphine; etorphine; acetorphine,,,,C18H19NO3,297.3,,,,,alkaloid,,,,,,,,
orthofluorofentanyl,1,INCB,,0,,,0,,,1,0,0,0,0,,,,,N-(2-fluorophenyl)-N-[1-(2-phenylethyl)piperidin-4-yl]propanamide,UNII-Y1S8D8G19A; 2-fluorofentanyl,,fentanyl,,structural isomer of parafluorofentanyl,"	C22H27FN2O",354.5,,,,,synthetic,,,,,,,,
oxilorphan,1,literature,https://pubmed.ncbi.nlm.nih.gov/237112/; https://www.sciencedirect.com/science/article/abs/pii/001429998390198X?via%3Dihub,0,,,0,,,0,0,0,0,1,oxilorphan,-,oxilorphan,,"(1S,9R,10S)-17-(cyclopropylmethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4,10-diol",levo-BC 2605,,,,,C20H27NO2,313.4,antagonist,,partial agonist,,synthetic,morphinan,,,,,,,
oxpheneridine,1,literature,https://pubs.acs.org/doi/abs/10.1021/jm50008a003,0,,,0,,,0,0,0,0,1,oxpheneridine,-,-,,ethyl 1-(2-hydroxy-2-phenylethyl)-4-phenylpiperidine-4-carboxylate,UNII-5OO7RKH9WL; 546-32-7,pethidine,,,,C22H27NO3,353.5,,,,,synthetic,,,,,,,,
oxycodone,0,,,1,0407020AF; 0407020AD,4.7.2,1,N02AA05; N02AJ18; N02AJ19; N02AA55; N02AA56; N02AJ17,analgesics,1,1,1,1,1,oxycodone,oxycodone,oxycodone,oxycodone hydrochloride; Roxicodone; Abtard; Lynlor; OxyContin; Oxynorm; Reltebon,"(4R,4aS,7aR,12bS)-4a-hydroxy-9-methoxy-3-methyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",Dihydrohydroxycodeinone; dihydrone; oxycodeinone; dihydroxycodeinone,made from thebaine,,,,C18H21NO4,315.4,agonist,agonist,agonist,,semi-synthetic,,1916,Germany,Martin Freud; Edmund Speyer,Uni of Frankfurt,wiki,1998,FDA
oxymorphone,0,,,0,,,0,,,1,1,1,1,1,oxymorphone,oxymorphone,-,,"(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-methyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",Numorphan; 76-41-5; Dihydrohydroxymorphinone,produced from thebaine,,,,C17H19NO4,301.34,agonist,antagonist,,,semi-synthetic,,1914,Germany,,,,1959,FDA
papaveretum,0,,,1,0407020AB; 04070010A0,4.7.2; 4.7.1,1,N02AA10,analgesics,0,1,1,0,0,,,,,"(4R,4aR,7S,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol;(4R,4aR,7S,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol;1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxyisoquinoline;hydrochloride  ",,,,,,,,,,,,alkaloid,,,,,,,,
parafluorobutyrylfentanyl,1,INCB,,0,,,0,,,1,0,0,0,0,,,,,-,,,fentanyl,,,,,,,,,synthetic,,,,,,,,
parafluorofentanyl,0,,,0,,,0,,,1,0,0,0,0,,,,,N-(4-fluorophenyl)-N-[1-(2-phenylethyl)piperidin-4-yl]propanamide,4-fluorofentanyl; 90736-23-5; p-fluorofentanyl; 4-fluorofentanyl,,fentanyl,,,C22H27FN2O,354.5,,,,,synthetic,,1960s,Belgium,,Janssen Pharmaceutica,wiki,,
pentamorphone,0,,,0,,,0,,,0,0,1,0,1,pentamorphone,-,pentamorphone,,"(4R,4aS,7aR,12bR)-9-hydroxy-3-methyl-4a-(pentylamino)-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",UNII-MM4487B4MW; 68616-83-1,morphine; hydromorphone; oxymorphone ,,,,C22H28N2O3,368.5,,,,,semi-synthetic,,1984,,,,wiki,,
pentazocine,0,,,1,0407020T0; 0407020U0,4.7.2,1,N02AD01,analgesics,0,1,1,1,1,pentazocine,pentazocine,pentazocine; pentazocine hydrochloride; pentazocine lactate,Fortral,"(1R,9R,13R)-1,13-dimethyl-10-(3-methylbut-2-enyl)-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol",,phenazocine,,,given as racemic mixture,C19H27NO,285.4,partial agonist-antagonist,agonist,partial agonist,,synthetic,benzomorphan,,USA,,Sterling Drug Company,wiki,1967,FDA
PEPAP,0,,,0,,,0,,,1,0,0,0,0,,,,,[4-phenyl-1-(2-phenylethyl)piperidin-4-yl] acetate,64-52-8; 1-(2-Phenethyl)-4-phenyl-4-acetoxypiperidine,MPPP,pethidine,,,"	C21H25NO2",323.4,,,,,synthetic,,,,,,,,
pethidine,0,,,1,0407020V0,4.7.2,1,N02AB02; N02AG03; N02AB52; N02AB72,analgesics,1,1,1,1,1,pethidine,-,-,meperidine; demerol ,ethyl 1-methyl-4-phenylpiperidine-4-carboxylate,meperidine; demerol; isonipecaine; ,,,,,C15H21NO2,247.33,agonist,agonist,agonist,,synthetic,,1938,Germany,Otto Eisleb,,wiki,1942,FDA
phenadoxone,0,,,0,,,0,,,1,1,0,0,1,phenadoxone,phenadoxone,-,,"6-morpholin-4-yl-4,4-diphenylheptan-3-one",,,,,,C23H29NO2,351.5,,,,,synthetic,,1947,Germany,,Hoechst AG,wiki,,
phenampromide,0,,,0,,,0,,,1,1,0,0,1,phenampromide,phenampromide,-,,N-phenyl-N-(1-piperidin-1-ylpropan-2-yl)propanamide,fenampromide,,,,,C17H26N2O,274.4,,,,,synthetic,ampromide,1960s,USA,,AMerican Cyanamid Co. ,wiki,,
phenazocine,0,,,0,,,1,N02AD02,analgesics,1,1,1,0,1,phenazocine,phenazocine,-,,"1,13-dimethyl-10-(2-phenylethyl)-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol",127-35-5; prinadol; phenethylazocine,pentazocine,,,,C22H27NO,321.5,,,,,synthetic,benzomorphan,1950s,,,,,,
pheneridine,1,INN,,0,,,0,,,0,0,0,0,1,pheneridine,-,-,,"ethyl 4-phenyl-1-(2-phenylethyl)piperidine-4-carboxylate

",UNII-2UG271VI0Z; 469-80-7,,pethidine,,,C22H27NO2,337.5,,,,,synthetic,,,,,,,,
phenomorphan,0,,,0,,,0,,,1,1,0,0,1,phenomorphan,phenomorphan,-,,"(1R,9R,10R)-17-(2-phenylethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol",468-07-5; NIH 7274,,,,,C24H29NO,347.5,,,,,synthetic,morphinan,late 1950s,Germany,,,,,
phenoperidine,0,,,0,,,1,N01AH04,anaesthetic,1,1,1,0,1,phenoperidine,-,-,,ethyl 1-(3-hydroxy-3-phenylpropyl)-4-phenylpiperidine-4-carboxylate,562-26-5,,,,,"	C23H29NO3",367.5,,,,,synthetic,,1957,Belgium,,Janssen Pharmaceutica,wiki,,
pholcodine,0,,,1,0309010X0; 0309020AB,3.9.1; 3.9.2,1,R05DA08,cough suppressant,1,1,0,1,1,pholcodine,pholcodine,-,Covonia Dry Cough; Galenphol; Pavacol-D; Pholcodine Linctus; morpholinethylmorphine; homocodeine,"(4R,4aR,7S,7aR,12bS)-3-methyl-9-(2-morpholin-4-ylethoxy)-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol",Morpholinylethylmorphine; galenphol,,,,,C23H30N2O4,398.5,antagonist,antagonist,antagonist,,synthetic,,,,,,,1993,UK
picenadol,0,,,0,,,0,,,0,0,1,0,1,picenadol,-,-,,"3-[(3R,4S)-1,3-dimethyl-4-propylpiperidin-4-yl]phenol

",79201-85-7,,,,"racemic mixture- (3R, 4R) enantiomer is mu agonist, whereas (3S, 4S) enantiomer is antagonist",C16H25NO,247.38,agonist-antagonist,,,,synthetic,,1970s,,Eli Lilly,,https://en.wikipedia.org/wiki/Picenadol,,
piminodine,0,,,0,,,0,,,1,1,0,0,1,piminodine,piminodine,-,,ethyl 1-(3-anilinopropyl)-4-phenylpiperidine-4-carboxylate,Anopridine; cimadon,,pethidine,,,C23H30N2O2,366.5,,,,,synthetic,,,,,,,,
pinadoline,1,INN,,0,,,0,,,0,0,0,0,1,pinadoline,-,pinadoline,,"3-chloro-N'-(5-chloropentanoyl)-6H-benzo[b][1,4]benzoxazepine-5-carbohydrazide",,,,,,C19H19Cl2N3O3,408.3,,,,,synthetic,,,,,,,,
piritramide,0,,,0,,,1,N02AC03,analgesics,1,1,1,0,1,piritramide,piritramide,-,,"1-(3-cyano-3,3-diphenylpropyl)-4-piperidin-1-ylpiperidine-4-carboxamide",Pirinitramide; dipidolor; dipitramide,bezitramide,,,,C27H34N4O,430.6,agonist,,,,synthetic,,1960,Belgium,,janssen pharmaceuticals,wiki,,
prodine,1,literature,https://pubmed.ncbi.nlm.nih.gov/1177250/,0,,,0,,,0,0,0,0,0,,,,,"(1,3-dimethyl-4-phenylpiperidin-4-yl) propanoate ",,alphaprodine; betaprodine,pethidine,,racemic mixture of alphaprodine and betaprodine,C16H23NO2,261.36,,,,,synthetic,,late 1940s,germany,,,,,
proheptazine,0,,,0,,,0,,,1,1,0,0,1,proheptazine,proheptazine,-,,"(1,3-dimethyl-4-phenylazepan-4-yl) propanoate",UNII-S23189WW7E; 77-14-5,,ethoheptazine,,,C17H25NO2,275.4,,,,,synthetic,phenazepine,1960s,,,wyth laboratories ,https://pubs.acs.org/doi/abs/10.1021/jm00331a013,1964,FDA
properidine,0,,,0,,,0,,,1,0,0,0,1,properidine,properidine,-,,propan-2-yl 1-methyl-4-phenylpiperidine-4-carboxylate,ipropethidine; gevelina; isopedine,,pethidine,,,C16H23NO2,261.36,,,,,synthetic,,,,,,,,
propiram,0,,,0,,,0,,,1,1,1,0,1,propiram,propiram fumarate,propiram fumarate ,isopropiram,N-(1-piperidin-1-ylpropan-2-yl)-N-pyridin-2-ylpropanamide,isopropiram,,,,,C16H25N3O,275.39,,,,,synthetic,ampromide,1963,UK,,Bayer,wiki,,
proxorphan,1,literature,https://www.sciencedirect.com/science/article/abs/pii/0028390888900962?via%3Dihub,0,,,0,,,0,0,0,0,1,proxorphan,-,proxorphan tartrate,,"(1S,9R,10R)-17-(cyclopropylmethyl)-13-oxa-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol",UNII-TFE8T279QV; 69815-38-9,,,,,C19H25NO2,299.4,,,,,synthetic,morphinan,,,,,,,
quadazocine,1,guide2pharm,,0,,,0,,,0,0,0,1,1,quadazocine,quadazocine,quadazocine mesylate,,"1-cyclopentyl-5-[(1S,9R)-4-hydroxy-1,10,13-trimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-13-yl]pentan-3-one","Win 44441
",,,,,C25H37NO2,383.6,antagonist,antagonist,antagonist,,synthetic,benzomorphan,,,,,,,
R-30490,1,literature,https://link.springer.com/article/10.1007%2FBF00449683; https://www.sciencedirect.com/science/article/abs/pii/001429999290685W?via%3Dihub,0,,,0,,,0,0,0,0,0,,,,4-methoxymethylfentanyl,N-[4-(methoxymethyl)-1-(2-phenylethyl)piperidin-4-yl]-N-phenylpropanamide,,,fentanyl,,,C24H32N2O2,380.5,agonist,,,,synthetic,,,,Paul Janssen,janssen pharmaceutica,wiki,,
remifentanil,0,,,1,1501010Q0,15.1.1,1,N01AH06,anaesthetic,1,1,1,1,1,remifentanil,remifentanil,remifentanil hydrochloride,GI-87084B; Ultiva,methyl 1-(3-methoxy-3-oxopropyl)-4-(N-propanoylanilino)piperidine-4-carboxylate,ultiva; 132875-61-7,,fentanyl,,,C20H28N2O5,376.4,agonist,agonist,agonist,,synthetic,,,,,Glaxo Wellcome inc,wiki,1996,FDA
sameridine,1,literature,https://journals.lww.com/anesthesia-analgesia/Fulltext/1999/04000/Sameridine_Is_Safe_and_Effective_for_Spinal.25.aspx,0,,,0,,,0,0,0,0,1,sameridine,-,-,,N-ethyl-1-hexyl-N-methyl-4-phenylpiperidine-4-carboxamide,143257-97-0; UNII-NQP2Y50Y6B,,,,,C21H34N2O,330.5,agonist,,,,synthetic,,,,,,,,
semorphone,1,literature,https://link.springer.com/article/10.1007%2FBF00194395,0,,,0,,,0,0,0,0,1,semorphone,-,-,,"(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-(2-methoxyethyl)-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one",UNII-2HD55617I2; Mr 2264,,N-substituted derivative of oxymorphone,,,C19H23NO5,345.4,,,,,semi-synthetic,,,,,,,,
spiradoline,0,,,0,,,0,,,0,0,1,1,1,spiradoline,-,spiradoline mesylate,,"2-(3,4-dichlorophenyl)-N-methyl-N-[(5R,7S,8S)-7-pyrrolidin-1-yl-1-oxaspiro[4.5]decan-8-yl]acetamide",U62066,,,,,"	C22H30Cl2N2O2",425.4,,,agonist,,synthetic,,,,,,,,
sufentanil,0,,,0,,,1,N01AH03,anaesthetic,1,1,1,1,1,sufentanil,sufentanil,sufentanil citrate,dsuvia,N-[4-(methoxymethyl)-1-(2-thiophen-2-ylethyl)piperidin-4-yl]-N-phenylpropanamide,56030-54-7; chronogesic ,,fentanyl,,,C22H30N2O2S,386.6,agonist,agonist,,,synthetic,,1974,Belgium,,Janssen Pharmaceutica,wiki,1984; 2015,FDA; EMA
